"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
5.286644491E0,-2.372378111E-1,1.573542595E0,-8.160919547E-1
5.305559231E0,-2.567849159E-1,1.591257095E0,-9.034430981E-1
5.324473970E0,-2.628933787E-1,1.600419760E0,-9.840749502E-1
5.343388710E0,-2.573957741E-1,1.602252364E0,-1.059819937E0
5.362303449E0,-2.415137291E-1,1.596754789E0,-1.130067468E0
5.381218137E0,-2.146364599E-1,1.583316088E0,-1.192984700E0
5.400132876E0,-1.822615564E-1,1.563768983E0,-1.249182701E0
5.419047616E0,-1.486649513E-1,1.539945960E0,-1.299272060E0
5.437962356E0,-1.144575030E-1,1.508181930E0,-1.342642307E0
5.456877095E0,-8.513683826E-2,1.470309377E0,-1.380514860E0
5.475791835E0,-6.009209901E-2,1.423884988E0,-1.411668062E0
5.494706574E0,-4.237752780E-2,1.368908763E0,-1.437323570E0
5.513621314E0,-2.954973653E-2,1.304769754E0,-1.453816533E0
5.532536053E0,-2.283041552E-2,1.229635477E0,-1.455649018E0
5.551450793E0,-3.077143058E-2,1.139840961E0,-1.430604339E0
5.570365533E0,-4.176668078E-2,1.042716265E0,-1.393342614E0
5.589280272E0,-4.421006888E-2,9.474241138E-1,-1.359135151E0
5.608195012E0,-3.993413970E-2,8.496885300E-1,-1.324316859E0
5.627109699E0,-2.954973653E-2,7.507312894E-1,-1.290720224E0
5.646024439E0,-1.000262424E-2,6.523848772E-1,-1.261399627E0
5.664939178E0,1.137703005E-2,5.564818382E-1,-1.235133171E0
5.683853918E0,3.275668249E-2,4.624113739E-1,-1.211920977E0
5.702768658E0,4.924955964E-2,3.683409095E-1,-1.188708782E0
5.721683397E0,5.719057471E-2,2.712161839E-1,-1.159388065E0
5.740598137E0,5.230379477E-2,1.704263836E-1,-1.121515512E0
5.759512876E0,3.581092134E-2,6.474980712E-2,-1.072647810E0
5.778427616E0,8.322793990E-3,-4.703523964E-2,-1.010952234E0
5.797342356E0,-2.832804248E-2,-1.631725729E-1,-9.352071285E-1
5.816257095E0,-6.986565888E-2,-2.841203213E-1,-8.466343284E-1
5.835171835E0,-1.101815775E-1,-4.062897861E-1,-7.464553714E-1
5.854086574E0,-1.456107199E-1,-5.309026241E-1,-6.383354068E-1
5.873001314E0,-1.743205339E-1,-6.542937756E-1,-5.247178078E-1
5.891916053E0,-1.920351088E-1,-7.740198374E-1,-4.092676640E-1
5.910830741E0,-1.975327283E-1,-8.870265484E-1,-2.944283783E-1
5.929745481E0,-1.914242655E-1,-9.933140278E-1,-1.832541823E-1
5.948660220E0,-1.792073101E-1,-1.090438724E0,-7.879929990E-2
5.967574960E0,-1.584385037E-1,-1.178400755E0,2.076880634E-2
5.986489699E0,-1.333937645E-1,-1.257200003E0,1.154501289E-1
6.005404439E0,-1.089598835E-1,-1.328058243E0,2.064663768E-1
6.024319178E0,-8.452598751E-2,-1.390975595E0,2.956500649E-1
6.043233918E0,-6.131379306E-2,-1.448395252E0,3.860554695E-1
6.062148658E0,-3.871244565E-2,-1.499706388E0,4.776825607E-1
6.081063397E0,-1.488940232E-2,-1.546130776E0,5.717530251E-1
6.099978137E0,1.443126611E-2,-1.585835814E0,6.694886088E-1
6.118892876E0,5.047125369E-2,-1.618821621E0,7.666133046E-1
6.137807616E0,9.628479928E-2,-1.644477129E0,8.612946272E-1
6.156722356E0,1.537044346E-1,-1.660359263E0,9.505546689E-1
6.175637095E0,2.208976448E-1,-1.666467667E0,1.029353976E0
6.194551835E0,2.984752357E-1,-1.662191749E0,1.094103813E0
6.213466574E0,3.791070879E-1,-1.643255472E0,1.144193292E0
6.232381314E0,4.609606266E-1,-1.612102270E0,1.177178979E0
6.251296001E0,5.391490459E-1,-1.569953799E0,1.194282770E0
6.270210741E0,6.081748009E-1,-1.517420888E0,1.197947860E0
6.289125533E0,6.668161154E-1,-1.455725431E0,1.191228509E0
6.308040220E0,7.144622207E-1,-1.389142990E0,1.177789927E0
6.326954960E0,7.511130571E-1,-1.317673922E0,1.161296964E0
6.345869699E0,7.798228860E-1,-1.243150473E0,1.144804120E0
6.364784439E0,8.024242520E-1,-1.165572882E0,1.128922105E0
6.383699178E0,8.231930137E-1,-1.084941030E0,1.113650918E0
6.402613918E0,8.409076333E-1,-9.982007742E-1,1.091049552E0
6.421528658E0,8.494594693E-1,-8.968001604E-1,1.047679424E0
6.440443397E0,8.531245589E-1,-7.868476510E-1,9.927031398E-1
6.459358137E0,8.561787605E-1,-6.787276864E-1,9.444462061E-1
6.478272876E0,8.586221933E-1,-5.693860054E-1,8.967237473E-1
6.497187616E0,8.537353873E-1,-4.563792646E-1,8.490777016E-1
6.516102356E0,8.415184617E-1,-3.452050686E-1,8.050966859E-1
6.535017095E0,8.238039017E-1,-2.364742458E-1,7.660024762E-1
6.553931835E0,7.987591624E-1,-1.307976693E-1,7.293516397E-1
6.572846574E0,7.639408708E-1,-2.687728032E-2,6.945333481E-1
6.591761262E0,7.211815715E-1,7.635590434E-2,6.584933400E-1
6.610676001E0,6.717029214E-1,1.783674061E-1,6.181774139E-1
6.629590741E0,6.155049801E-1,2.797680497E-1,5.735855699E-1
6.648505481E0,5.544202328E-1,3.811686933E-1,5.210527182E-1
6.667420220E0,4.915029705E-1,4.837910235E-1,4.599680007E-1
6.686334960E0,4.298073947E-1,5.858024955E-1,3.915531039E-1
6.705249699E0,3.687226772E-1,6.847597957E-1,3.164188862E-1
6.724164439E0,3.106921911E-1,7.812736630E-1,2.370087355E-1
6.743079178E0,2.563267946E-1,8.753440976E-1,1.533226669E-1
6.761993918E0,2.056264579E-1,9.633061290E-1,6.841489673E-2
6.780908658E0,1.579803675E-1,1.043937922E0,-1.710372418E-2
6.799823397E0,1.139993668E-1,1.118461370E0,-1.007898003E-1
6.818738137E0,7.246175408E-2,1.184432864E0,-1.844758689E-1
6.837652876E0,3.153498843E-2,1.242463350E0,-2.632751763E-1
6.856567616E0,-7.559234742E-3,1.293774486E0,-3.414636254E-1
6.875482303E0,-4.482091591E-2,1.337144613E0,-4.184303582E-1
6.894397043E0,-8.086090535E-2,1.373184681E0,-4.960079789E-1
6.913311783E0,-1.138466597E-1,1.402505279E0,-5.741963983E-1
6.932226522E0,-1.419456303E-1,1.426328301E0,-6.536065936E-1
6.951141262E0,-1.645469815E-1,1.446486354E0,-7.342383862E-1
6.970056001E0,-1.804290116E-1,1.461757541E0,-8.167027831E-1
6.988970741E0,-1.883700192E-1,1.471531034E0,-8.979454637E-1
7.007885481E0,-1.847049445E-1,1.474585295E0,-9.767447710E-1
7.026800220E0,-1.737096906E-1,1.471531034E0,-1.051268101E0
7.045714960E0,-1.572168171E-1,1.460535765E0,-1.119683027E0
7.064629699E0,-1.346154660E-1,1.442821264E0,-1.180156946E0
7.083544439E0,-1.114032716E-1,1.415943980E0,-1.230857253E0
7.102459178E0,-9.002361447E-2,1.381736517E0,-1.271173120E0
7.121373918E0,-7.108735293E-2,1.340198874E0,-1.301104665E0
7.140288658E0,-5.703786388E-2,1.288887739E0,-1.323095202E0
7.159203397E0,-4.665346071E-2,1.231468081E0,-1.337144613E0
7.178118137E0,-4.115583375E-2,1.167939901E0,-1.343863964E0
7.197032876E0,-3.810159862E-2,1.098303318E0,-1.343863964E0
7.215947616E0,-4.115583375E-2,1.019504070E0,-1.331036210E0
7.234862356E0,-5.276193097E-2,9.284878373E-1,-1.298050404E0
7.253777095E0,-6.436803192E-2,8.325847983E-1,-1.257123709E0
7.272691835E0,-6.742226332E-2,7.391251922E-1,-1.221694469E0
7.291606574E0,-6.436803192E-2,6.456655264E-1,-1.190541267E0
7.310521314E0,-5.642701685E-2,5.515950918E-1,-1.162442327E0
7.329436053E0,-4.237752780E-2,4.587462842E-1,-1.137397647E0
7.348350793E0,-2.893888950E-2,3.683409095E-1,-1.117239594E0
7.367265533E0,-1.855448633E-2,2.779355049E-1,-1.095860004E0
7.386180272E0,-1.244601328E-2,1.856975704E-1,-1.071426034E0
7.405095012E0,-1.672194339E-2,9.040539712E-2,-1.039051175E0
7.424009751E0,-3.138227761E-2,-9.162709117E-3,-9.950701594E-1
7.442924491E0,-5.581616983E-2,-1.143047959E-1,-9.388722181E-1
7.461839231E0,-8.635853231E-2,-2.236464471E-1,-8.686248064E-1
7.480753970E0,-1.223985180E-1,-3.378748894E-1,-7.855495811E-1
7.499668710E0,-1.572168171E-1,-4.545467198E-1,-6.914790869E-1
7.518583449E0,-1.877591759E-1,-5.712185502E-1,-5.888567567E-1
7.537498189E0,-2.121930718E-1,-6.872795224E-1,-4.807367921E-1
7.556412928E0,-2.262425572E-1,-7.996754050E-1,-3.701734245E-1
7.575327668E0,-2.299076319E-1,-9.059628248E-1,-2.620534599E-1
7.594242408E0,-2.225774676E-1,-1.004309297E0,-1.569877416E-1
7.613157147E0,-2.066954374E-1,-1.092882156E0,-5.803048983E-2
7.632071887E0,-1.847049445E-1,-1.172903061E0,3.298575059E-2
7.650986626E0,-1.584385037E-1,-1.243150473E0,1.185043678E-1
7.669901366E0,-1.321720779E-1,-1.305456996E0,2.009687424E-1
7.688816106E0,-1.059056446E-1,-1.359822392E0,2.803788781E-1
7.707730845E0,-8.086090535E-2,-1.408690095E0,3.603998721E-1
7.726645585E0,-5.520532280E-2,-1.452060342E0,4.428642690E-1
7.745560324E0,-2.771719359E-2,-1.490543723E0,5.283828974E-1
7.764475064E0,2.825168660E-3,-1.523529410E0,6.163448691E-1
7.783389803E0,4.253023863E-2,-1.552850127E0,7.061394453E-1
7.802304543E0,9.017632902E-2,-1.573008060E0,7.934905887E-1
7.821219283E0,1.469851285E-1,-1.586446643E0,8.753440976E-1
7.840134022E0,2.123457789E-1,-1.590111732E0,9.487221241E-1
7.859048762E0,2.862583101E-1,-1.582170725E0,1.009806871E0
7.877963449E0,3.626142144E-1,-1.562012792E0,1.056231260E0
7.896878241E0,4.383592606E-1,-1.528416157E0,1.086773634E0
7.915792981E0,5.098283887E-1,-1.483213544E0,1.102044821E0
7.934707720E0,5.733565092E-1,-1.427626371E0,1.103877306E0
7.953622460E0,6.258893609E-1,-1.363487482E0,1.095325470E0
7.972537199E0,6.692595482E-1,-1.293239951E0,1.080054283E0
7.991451939E0,7.034669518E-1,-1.219938278E0,1.062950611E0
8.010366678E0,7.291225791E-1,-1.142971635E0,1.045235991E0
8.029281418E0,7.517238855E-1,-1.064172268E0,1.028743148E0
8.048196158E0,7.712710500E-1,-9.823187590E-1,1.012861133E0
8.067110897E0,7.908181548E-1,-8.980218172E-1,9.963682294E-1
8.086025637E0,8.073109984E-1,-8.057838678E-1,9.694909453E-1
8.104940376E0,8.158628941E-1,-7.001073360E-1,9.218448400E-1
8.123855116E0,8.183062673E-1,-5.901548266E-1,8.692356348E-1
8.142769803E0,8.183062673E-1,-4.814240038E-1,8.222004175E-1
8.161684595E0,8.121978045E-1,-3.702498078E-1,7.745543122E-1
8.180599335E0,7.969266176E-1,-2.590755820E-1,7.262973785E-1
8.199514074E0,7.743252516E-1,-1.503447890E-1,6.835380793E-1
8.218428762E0,7.456154227E-1,-4.581354558E-2,6.450546980E-1
8.237343501E0,7.114079595E-1,5.558710173E-2,6.084038615E-1
8.256258293E0,6.698703766E-1,1.557660550E-1,5.735855699E-1
8.275173033E0,6.246677041E-1,2.541124523E-1,5.375455618E-1
8.294087772E0,5.770215988E-1,3.500154912E-1,4.990622103E-1
8.313002460E0,5.257104039E-1,4.459185004E-1,4.556920528E-1
8.331917199E0,4.743992388E-1,5.393781066E-1,4.037700295E-1
8.350831991E0,4.230880737E-1,6.328377724E-1,3.451287150E-1
8.369746678E0,3.717769086E-1,7.244648337E-1,2.791571915E-1
8.388661418E0,3.204657435E-1,8.130376935E-1,2.070772201E-1
8.407576158E0,2.722088099E-1,8.979454637E-1,1.294996142E-1
8.426490897E0,2.270061076E-1,9.785773158E-1,4.947862774E-2
8.445405637E0,1.830251068E-1,1.052489877E0,-3.359659761E-2
8.464320428E0,1.402658075E-1,1.120293856E0,-1.160609797E-1
8.483235116E0,1.005607322E-1,1.181378603E0,-1.966928244E-1
8.502149856E0,6.268820167E-2,1.233911514E0,-2.742704153E-1
8.521064595E0,2.603736520E-2,1.279724956E0,-3.487937748E-1
8.539979335E0,-8.170082234E-3,1.317597508E0,-4.214846194E-1
8.558894074E0,-3.993413970E-2,1.348750710E0,-4.917320311E-1
8.577808814E0,-6.864395738E-2,1.371962905E0,-5.607577562E-1
8.596723553E0,-9.307785332E-2,1.389677525E0,-6.285618544E-1
8.615638345E0,-1.120141149E-1,1.401894450E0,-6.975875497E-1
8.634553033E0,-1.260636002E-1,1.408613801E0,-7.653915882E-1
8.653467772E0,-1.333937645E-1,1.411668062E0,-8.338065147E-1
8.672382512E0,-1.327829212E-1,1.408002973E0,-9.009997249E-1
8.691297251E0,-1.272853017E-1,1.397618532E0,-9.669712186E-1
8.710211991E0,-1.175117418E-1,1.381125689E0,-1.027445078E0
8.729126783E0,-1.034622565E-1,1.359135151E0,-1.083643079E0
8.748041522E0,-8.819106966E-2,1.329203606E0,-1.134343386E0
8.766956262E0,-7.291989028E-2,1.293774486E0,-1.175881028E0
8.785871001E0,-6.070294604E-2,1.250404358E0,-1.208255887E0
8.804785741E0,-5.215108395E-2,1.198482275E0,-1.232078910E0
8.823700481E0,-4.665346071E-2,1.139230132E0,-1.246739268E0
8.842615220E0,-4.359922186E-2,1.073258638E0,-1.253458619E0
8.861529960E0,-4.298837483E-2,1.000567794E0,-1.252847672E0
8.880444699E0,-4.543176666E-2,9.229902029E-1,-1.244295835E0
8.899359439E0,-5.154023692E-2,8.368607163E-1,-1.223527074E0
8.918274178E0,-6.681142002E-2,7.409577370E-1,-1.183822036E0
8.937188918E0,-8.208259940E-2,6.401679516E-1,-1.138008475E0
8.956103658E0,-8.941277117E-2,5.424323678E-1,-1.098303318E0
8.975018397E0,-9.307785332E-2,4.465293586E-1,-1.064095974E0
8.993933137E0,-9.368869662E-2,3.518480062E-1,-1.031110168E0
9.012847876E0,-9.002361447E-2,2.596100867E-1,-1.004232883E0
9.031762616E0,-8.758022636E-2,1.704263836E-1,-9.816315174E-1
9.050677356E0,-8.696937561E-2,8.185353130E-2,-9.578084946E-1
9.069592095E0,-9.002361447E-2,-6.719320081E-3,-9.309312105E-1
9.088506835E0,-9.979717433E-2,-9.842276573E-2,-8.979454637E-1
9.107421574E0,-1.175117418E-1,-1.937149316E-1,-8.527427912E-1
9.126336314E0,-1.407239437E-1,-2.938938737E-1,-7.941014171E-1
9.145251053E0,-1.663795263E-1,-3.989596069E-1,-7.226322889E-1
9.164165793E0,-1.944784969E-1,-5.064687133E-1,-6.377245188E-1
9.183080533E0,-2.213557810E-1,-6.164212227E-1,-5.430431962E-1
9.201995272E0,-2.421245873E-1,-7.257629037E-1,-4.398100376E-1
9.220910064E0,-2.555632293E-1,-8.326611519E-1,-3.323009014E-1
9.239824803E0,-2.604500055E-1,-9.340618253E-1,-2.241809368E-1
9.258739543E0,-2.555632293E-1,-1.028132319E0,-1.203369126E-1
9.277654283E0,-2.415137291E-1,-1.113650918E0,-2.199050039E-2
9.296569022E0,-2.207449228E-1,-1.188174248E0,6.963659078E-2
9.315483762E0,-1.932567954E-1,-1.252313256E0,1.527118087E-1
9.334398501E0,-1.627144367E-1,-1.307289481E0,2.290677279E-1
9.353313241E0,-1.321720779E-1,-1.353103042E0,2.999260128E-1
9.372227981E0,-1.016297117E-1,-1.390975595E0,3.689517379E-1
9.391142720E0,-6.986565888E-2,-1.421517968E0,4.379774928E-1
9.410057460E0,-3.626905754E-2,-1.447784305E0,5.082249045E-1
9.428972199E0,-2.290677221E-4,-1.469164014E0,5.803049207E-1
9.447886939E0,4.069769755E-2,-1.486878633E0,6.554391384E-1
9.466801678E0,8.834378421E-2,-1.498484731E0,7.299624681E-1
9.485716418E0,1.433200389E-1,-1.504593134E0,8.026533127E-1
9.504631158E0,2.044047713E-1,-1.502149820E0,8.710681796E-1
9.523545949E0,2.715979517E-1,-1.490543723E0,9.297859073E-1
9.542460637E0,3.430670798E-1,-1.466720581E0,9.768211246E-1
9.561375428E0,4.139253795E-1,-1.432513237E0,1.010417700E0
9.580290168E0,4.805077314E-1,-1.386088729E0,1.028743148E0
9.599204908E0,5.409815907E-1,-1.329890847E0,1.033629894E0
9.618119647E0,5.910710692E-1,-1.265751839E0,1.025688887E0
9.637034387E0,6.313869953E-1,-1.194893599E0,1.009806871E0
9.655949126E0,6.643727422E-1,-1.119759440E0,9.872055054E-1
9.674863866E0,6.888066530E-1,-1.040960073E0,9.621607661E-1
9.693778606E0,7.077429295E-1,-9.597173929E-1,9.383377433E-1
9.712693345E0,7.254574895E-1,-8.772529960E-1,9.138274789E-1
9.731608085E0,7.413395047E-1,-7.929561138E-1,8.918370008E-1
9.750522824E0,7.566106915E-1,-7.062157989E-1,8.686248064E-1
9.769437564E0,7.669950724E-1,-6.109235883E-1,8.338065147E-1
9.788352303E0,7.700493336E-1,-5.058578849E-1,7.843278646E-1
9.807267043E0,7.688276172E-1,-3.995704651E-1,7.354601026E-1
9.826181783E0,7.639408708E-1,-2.957264185E-1,6.920899153E-1
9.845096574E0,7.523347735E-1,-1.906607002E-1,6.474980712E-1
9.864011314E0,7.321767807E-1,-8.681666851E-2,6.047387719E-1
9.882926053E0,7.059103847E-1,1.404948719E-2,5.656445622E-1
9.901840793E0,6.741462946E-1,1.123958975E-1,5.302154422E-1
9.920755533E0,6.356629133E-1,2.076880634E-1,4.947862923E-1
9.939670272E0,5.935144424E-1,2.999260128E-1,4.587462842E-1
9.958585012E0,5.470900536E-1,3.909422457E-1,4.202629030E-1
9.977499751E0,4.994439781E-1,4.813476503E-1,3.775036037E-1
9.996414491E0,4.524087608E-1,5.686988235E-1,3.286358118E-1
